

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_256s                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_256ms                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_1s                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkState1                                          2     2      0     155
                                              4 BANK0      2     2      0
                            ___awdiv
         _disable_external_interrupt
             _disable_watchdog_timer
          _enable_external_interrupt
              _enable_watchdog_timer
                  _getBatteryVoltage
           _set_watchdog_timer_128ms
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_128ms                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getBatteryVoltage                                    7     5      2      25
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _enable_watchdog_timer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enable_external_interrupt                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _disable_watchdog_timer                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _disable_external_interrupt                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     130
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _checkState1
     ___awdiv
     _disable_external_interrupt
     _disable_watchdog_timer
     _enable_external_interrupt
     _enable_watchdog_timer
     _getBatteryVoltage
     _set_watchdog_timer_128ms
   _disable_watchdog_timer
   _enable_external_interrupt
   _getBatteryVoltage
   _set_watchdog_timer_128ms
   _timer2_init
   _watch_dog_incrementing_timer
     _set_watchdog_timer_128ms
     _set_watchdog_timer_1s
     _set_watchdog_timer_256ms
     _set_watchdog_timer_256s
     _set_watchdog_timer_4s

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              6F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            4F      0       5       4        6.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               4F      8      27       5       49.4%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      35       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      35       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 04 23:46:53 2021

                    __ccov116_end_blk1 040D                      __ccov108_end_blk1 03F8  
                    __ccov140_end_blk4 009F                      __ccov124_end_blk5 001B  
                   __ccov132_end_blk15 0056                    __ccov103_start_blk0 03F8  
                  __ccov111_start_blk0 03E3                     __pcodecov_info_hdr 0000  
                  __ccov84_start_blk16 03C5                      __ccov117_end_blk0 040E  
                    __ccov109_end_blk0 03E1                      __ccov125_end_blk6 001D  
                    __ccov141_end_blk6 00A8                           ___awdiv@sign 0041  
                    __ccov118_end_blk1 0410                      __ccov126_end_blk7 0022  
                    __ccov142_end_blk7 00AD                     __ccov133_end_blk16 0064  
                                  l140 039D                                    l300 01F2  
                                  l142 03A1                                    l143 03AE  
                                  l137 03DA                                    l146 03CB  
                                  l163 03FD                                    l172 03E1  
                                  l181 040B                                    l157 0335  
                                  l166 03EF                                    l271 00CE  
                                  l175 03E8                                    l184 040E  
                                  l280 00F9                                    l169 03F6  
                                  l178 0407                                    l603 0396  
                                  l187 0411                                    l283 00FD  
                                  l292 01C8                                    l293 01BD  
                                  l278 00F5                                    l288 0146  
                                  u130 03A1                                    u131 03A0  
                                  u140 03B2                                    u220 02DA  
                                  u141 03B1                                    u221 02D9  
                                  u230 02F2                                    u231 02F1  
                                  u240 030A                                    u241 0309  
                                  u225 02D6                                    u250 0322  
                                  u251 0321                                    u235 02EE  
                                  u245 0306                                    u255 031E  
                                  u610 0378                                    u611 0377  
                                  u605 036A                                    u630 0388  
                                  u550 033D                                    u710 01AD  
                                  u631 0387                                    u615 0374  
                                  u551 033C                                    u711 01AC  
                                  u640 038D                                    u560 0348  
                                  u641 038C                                    u625 037E  
                                  u561 0347                                    u705 0188  
                                  u570 0359                                    u650 00BD  
                                  u730 0290                                    u571 0358  
                                  u715 01A9                                    u651 00BC  
                                  u731 028F                                    u660 00DE  
                                  u740 02BE                                    u661 00DD  
                                  u741 02BD                                    u725 026B  
                                  u590 0369                                    u670 00F0  
                                  u591 0368                                    u671 00EF  
                                  u735 028C                                    u680 0138  
                                  u585 035D                                    u681 0137  
                                  u665 00DA                                    u690 0170  
                                  u691 016F                                    u685 0134  
                                  u757 0246                                    u695 016C  
                                  u767 0296                                    u777 01B3  
                                  u787 03A6                   __ccov158_start_blk38 0112  
                 __ccov166_start_blk55 0157                   __ccov174_start_blk68 01BD  
                    __ccov119_end_blk0 0411                      __ccov143_end_blk8 00B4  
                                  wreg 0009                  _set_watchdog_timer_1s 03F1  
                _set_watchdog_timer_4s 03DC                     __ccov150_end_blk22 00E6  
                   __ccov134_end_blk17 006A                    __ccov120_start_blk1 0411  
                  __ccov104_start_blk1 03FD                    __ccov112_start_blk1 03E8  
                                 l2020 0344                                   l2012 0337  
                                 l1220 0409                                   l2100 0112  
                                 l2030 0359                                   l2022 0348  
                                 l2014 0339                                   l1230 03A9  
                                 l1222 0397                                   l2110 0138  
                                 l2102 011D                                   l2040 0378  
                                 l2032 035C                                   l2024 034D  
                                 l2016 033D                                   l1240 03C3  
                                 l1232 03AC                                   l1224 039C  
                                 l2120 0157                                   l2112 013F  
                                 l2104 0126                                   l1400 0327  
                                 l2200 0211                                   l2050 038D  
                                 l2042 037C                                   l2034 0361  
                                 l2026 0351                                   l2018 0342  
                                 l1242 03C5                                   l1234 03AD  
                                 l1226 03A3                                   l2130 0162  
                                 l2122 015E                                   l2114 014A  
                                 l1250 03EA                                   l1402 032C  
                                 l2210 021A                                   l2202 0212  
                                 l2052 0392                                   l2044 037D  
                                 l2036 0365                                   l2028 0353  
                                 l1260 0410                                   l1236 03AD  
                                 l1228 03A5                                   l2140 01B8  
                                 l2132 0170                                   l2108 012B  
                                 l2060 0092                                   l1252 03F1  
                                 l1404 0331                                   l2220 0223  
                                 l2212 021C                                   l2204 0213  
                                 l2046 0382                                   l2038 0369  
                                 l1246 040D                                   l1238 03B2  
                                 l2142 01C1                                   l2134 01A0  
                                 l2070 00B4                                   l2062 0098  
                                 l1262 03CD                                   l1254 03DC  
                                 l2230 0234                                   l2222 0228  
                                 l2214 021E                                   l2206 0218  
                                 l2048 0388                                   l1248 03F8  
                                 l2136 01AD                                   l2072 00BD  
                                 l2064 009F                                   l2056 008B  
                                 l1264 03D0                                   l1256 03E3  
                                 l2240 023D                                   l2232 0236  
                                 l2224 022C                                   l2216 021F  
                                 l2208 0219                                   l1258 0405  
                                 l2138 01AF                                   l2090 00EA  
                                 l2082 00D0                                   l2074 00C4  
                                 l2066 00A8                                   l2058 008C  
                                 l1266 03D9                                   l2250 0253  
                                 l2242 0240                                   l2234 0237  
                                 l2226 0230                                   l2218 0221  
                                 l2170 01FE                                   l2162 01F4  
                                 l2092 00F0                                   l2076 00C8  
                                 l2068 00AD                                   l2148 01CC  
                                 l1380 02DA                                   l2260 0292  
                                 l2252 025A                                   l2244 024C  
                                 l2236 0239                                   l2228 0232  
                                 l2180 0203                                   l2172 01FF  
                                 l2164 01F6                                   l2086 00DF  
                                 l1390 02FC                                   l1382 02DF  
                                 l2270 02A8                                   l2262 029B  
                                 l2254 0273                                   l2246 024D  
                                 l2238 023A                                   l2190 0209  
                                 l2182 0204                                   l2174 0200  
                                 l2166 01F9                                   l2088 00E6  
                                 l1392 030A                                   l1384 02E4  
                                 l2280 02B3                                   l2272 02A9  
                                 l2264 029E                                   l2256 0283  
                                 l2248 0252                                   l2192 020B  
                                 l2184 0206                                   l2176 0201  
                                 l2168 01FA                                   l2434 0107  
                                 l2098 00FF                                   l1394 030F  
                                 l1386 02F2                                   l1378 02CC  
                                 l2290 02C3                                   l2282 02B5  
                                 l2274 02AC                                   l2266 02A3  
                                 l2258 0290                                   l2194 020D  
                                 l2186 0207                                   l2178 0202  
                                 l2436 01D5                                   l1396 0314  
                                 l1388 02F7                                   l2292 02C6  
                                 l2284 02B7                                   l2276 02AF  
                                 l2268 02A7                                   l2196 020E  
                                 l2188 0208                                   l1398 0322  
                                 l2286 02BA                                   l2278 02B1  
                                 l2198 020F                                   l2288 02BE  
             getBatteryVoltage@adc_val 007A                      __ccov137_end_blk0 008C  
                                 _INTE 005C                                   _INTF 0059  
                                 _PIR1 0011                                   _PIR2 0012  
                        _state_machine 003E                      __ccov138_end_blk2 0092  
                                 _main 01F4                     __ccov127_end_blk10 0035  
                   __ccov151_end_blk25 00EA                     __ccov135_end_blk19 006D  
                                 fsr0h 0005                                   indf0 0000  
                                 fsr0l 0004                                   btemp 007E  
       ??_watch_dog_incrementing_timer 0075                    __ccov22_start_blk21 0213  
                  __ccov14_start_blk13 0208                    __ccov30_start_blk29 0223  
                                 start 0071                      __ccov139_end_blk3 0098  
              ??_enable_watchdog_timer 0075                     _sleep_64ms_counter 0032  
                   __ccov144_end_blk10 00BD                     __ccov128_end_blk11 0038  
                   __ccov136_end_blk22 0071                     __ccov160_end_blk41 012B  
                   __ccov152_end_blk26 00F0                    __ccov121_start_blk0 0004  
                  __ccov113_start_blk0 0405                    __ccov105_start_blk0 03EA  
                  __ccov85_start_blk18 03CB                                  ?_main 0073  
                      __end_of___awdiv 0397                           __ccovbit10_8 038D  
                         __ccovbit14_9 038C                           __ccovbit50_1 0394  
                         __ccovbit18_5 0390                     __ccov145_end_blk11 00C4  
                   __ccov129_end_blk12 003D                     __ccov153_end_blk27 00F5  
                   __ccov161_end_blk45 0138                           __ccovbit65_2 0393  
                         __ccovbit68_3 0392                           __ccovbit1_12 0389  
                         __ccovbit1_20 0381                           __ccovbit1_13 0388  
                         __ccovbit1_21 0380                           __ccovbit1_14 0387  
                         __ccovbit1_15 0386                           __ccovbit1_16 0385  
                         __ccovbit1_17 0384                           __ccovbit1_18 0383  
                         __ccovbit1_19 0382                        ___awdiv@divisor 0075  
                         __ccovbit3_22 0128                           __ccovbit3_30 0120  
                         __ccovbit4_31 011F                           __ccovbit6_32 011E  
                                _IOCAF 0393                           __ccovbit7_23 0127  
                         __ccovbit7_33 011D                           __ccovbit8_34 011C  
                                i1l200 006D                                  i1l192 0038  
                                i1l194 0010                                  i1l195 0035  
                                i1l198 0056                        ___awdiv@counter 0040  
                 __ccov159_start_blk40 011D                   __ccov175_start_blk70 01C1  
                 __ccov167_start_blk56 015E                                  u30_20 000F  
                                u30_21 000E                                  u31_20 003D  
                                u31_21 003C                                  u32_20 0043  
                                u32_21 0042                                  u33_20 0050  
                                u33_21 004F                                  u33_25 004C  
                                u34_20 0064                                  u34_21 0063  
                                u34_25 0060                                  u29_20 000A  
                                u29_21 0009                   __size_of_checkState1 0169  
                   __ccov146_end_blk13 00C8                     __ccov154_end_blk28 00F9  
                   __ccov162_end_blk46 013F                     __ccov170_end_blk64 01AD  
                  __ccov122_start_blk1 000A                    __ccov114_start_blk1 0407  
                  __ccov106_start_blk1 03EF                         __pbitbssCOMMON 0380  
                                status 0003                                  wtemp0 007E  
                   __ccov147_end_blk14 00CE                     __ccov155_end_blk29 00FD  
                   __ccov163_end_blk48 0146                     __ccov171_end_blk65 01AF  
                       __pcodecov_info 0000                         _state_selftest 003A  
                  __ccov31_start_blk30 0228                    __ccov23_start_blk22 0218  
                  __ccov15_start_blk14 0209                        __initialization 0075  
                         __end_of_main 02CC                     __ccov156_end_blk33 00FF  
                   __ccov148_end_blk17 00D0                     __ccov164_end_blk50 014A  
                   __ccov172_end_blk66 01B8                    __ccov115_start_blk0 0409  
                  __ccov107_start_blk0 03F1                    __ccov123_start_blk3 0010  
              _set_watchdog_timer_256s 03E3                    __ccov94_start_blk10 030F  
                               ??_main 0046                     __ccov165_end_blk51 0157  
                   __ccov149_end_blk19 00DF                     __ccov157_end_blk36 0112  
                   __ccov173_end_blk67 01BD                   __ccov168_start_blk62 0162  
                 __ccov176_start_blk71 01C8                 ?_set_watchdog_timer_1s 0073  
               ?_set_watchdog_timer_4s 0073             ?_enable_external_interrupt 0073  
                   __ccov158_end_blk38 011D                     __ccov166_end_blk55 015E  
                   __ccov174_end_blk68 01C1                          __ccovbit10_35 011B  
                        __ccovbit11_24 0126                          __ccovbit11_36 011A  
                        __ccovbit13_25 0125                          __ccovbit22_11 038A  
                               _ADRESH 009C                          __ccovbit22_40 0116  
                               _ADRESL 009B                    __ccov116_start_blk1 040B  
                  __ccov108_start_blk1 03F6                          __ccovbit22_29 0121  
                        __ccovbit14_37 0119                    __ccov140_start_blk4 0098  
                  __ccov124_start_blk5 001A                          __ccovbit15_26 0124  
                        __ccovbit17_10 038B                          __ccovbit40_45 0111  
                        __ccovbit17_27 0123                          __ccovbit33_43 0113  
                        __ccovbit17_38 0118                          __ccovbit41_46 0110  
                        __ccovbit19_28 0122                          __ccovbit19_39 0117  
                        __ccovbit28_41 0115                          __ccovbit51_49 010D  
                        __ccovbit29_42 0114                       ___awdiv@dividend 0077  
                        __ccovbit38_44 0112                          __ccovbit70_52 010A  
                        __ccovbit46_47 010F                          __ccovbit71_53 0109  
                        __ccovbit48_48 010E                          __ccovbit82_54 0108  
                        __ccovbit67_50 010C                          __ccovbit68_51 010B  
                               _ANSELA 018C                                 i1l1540 000A  
                               i1l1560 0064                                 i1l1544 001A  
                               i1l1552 0022                                 i1l1562 006A  
                               i1l1554 003D                                 i1l1546 001B  
                               i1l1538 0006                                 i1l1556 0043  
                               i1l1548 001D                                 i1l1558 0050  
                               i1l2438 002D                                 _FVRCON 0117  
                     __ccov10_end_blk9 0204                     __ccov159_end_blk40 0126  
                   __ccov175_end_blk70 01C8                     __ccov167_end_blk56 0162  
                   _DoorStateAfterPrel 003C                    __ccov32_start_blk31 022C  
                  __ccov24_start_blk23 0219                    __ccov16_start_blk15 020B  
                  __ccov40_start_blk39 023D                     __ccov168_end_blk62 0170  
                   __ccov176_end_blk71 01CC                              ??___awdiv 0079  
                  __ccov117_start_blk0 040D                    __ccov109_start_blk0 03DC  
                  __ccov125_start_blk6 001B                    __ccov141_start_blk6 009F  
                         ?_timer2_init 0073                    __ccov95_start_blk12 0314  
                 __ccov130_start_blk13 003D                       ___awdiv@quotient 0042  
                               _my_isr 0004                     __ccov169_end_blk63 01A0  
                   __ccov177_end_blk80 01F2                   __ccov169_start_blk63 0170  
                 __ccov177_start_blk80 01CC                     __ccov178_end_blk82 01F4  
               _NewStateChangeDetected 0397                    __ccov118_start_blk1 040E  
                  __ccov126_start_blk7 001D                    __ccov142_start_blk7 00A8  
              __end_of__initialization 0088                    __ccov41_start_blk40 0240  
                  __ccov33_start_blk32 0230                    __ccov25_start_blk24 021A  
                  __ccov17_start_blk16 020D              ??_set_watchdog_timer_256s 0075  
                   _state_output_pulse 003B                         __pcstackCOMMON 0073  
                  __ccov119_start_blk0 0410                    __ccov143_start_blk8 00AD  
                  __ccov96_start_blk13 0322                   __ccov131_start_blk14 0043  
             _set_watchdog_timer_128ms 03F8               _set_watchdog_timer_256ms 03EA  
                     __ccov70_end_blk3 03DC                       __ccov71_end_blk0 039C  
                       _OPTION_REGbits 0095                   __ccov178_start_blk82 01F2  
                     __ccov72_end_blk1 039D                     __ccov70_start_blk3 03DA  
                      __ccov1_end_blk0 01F6                       __ccov73_end_blk3 03A1  
                           __pbssBANK0 0026               ??_disable_watchdog_timer 0075  
                      __ccov2_end_blk1 01F9                       __ccov74_end_blk4 03A3  
                     __ccov90_end_blk5 02F7                        _NewDoorPolarity 0396  
                      __ccov3_end_blk2 01FA                       __ccov67_end_blk0 03D0  
                     __ccov75_end_blk5 03A5                       __ccov91_end_blk6 02FC  
                  __ccov42_start_blk41 024C                    __ccov34_start_blk33 0232  
                  __ccov26_start_blk25 021C                    __ccov18_start_blk17 020E  
                  __ccov50_start_blk49 0292                        __ccov4_end_blk3 01FE  
                           __pmaintext 01F4                       __ccov68_end_blk1 03D9  
                   __ccov71_start_blk0 0397                       __ccov76_end_blk6 03A9  
                     __ccov92_end_blk8 030A         __size_of_enable_watchdog_timer 0004  
        __end_of_enable_watchdog_timer 0409                        __ccov5_end_blk4 01FF  
                           __pintentry 0004                       __ccov69_end_blk2 03DA  
                     __ccov77_end_blk7 03AC                       __ccov93_end_blk9 030F  
                  __ccov137_start_blk0 008B                    __ccov97_start_blk14 0327  
                 __ccov132_start_blk15 0050                        __ccov6_end_blk5 0200  
                              ?_my_isr 0073                       __ccov86_end_blk0 02DA  
                     __ccov78_end_blk8 03AD                        __ccov7_end_blk6 0201  
                     __ccov87_end_blk1 02DF        __end_of_set_watchdog_timer_256s 03EA  
                      __ccov8_end_blk7 0202                       __ccov88_end_blk2 02E4  
                   __ccov72_start_blk1 039C                    _DoorStateBeforePrel 003D  
                      __ccov9_end_blk8 0203                       __ccov89_end_blk4 02F2  
                  __ccov138_start_blk2 008C                      __ccov11_end_blk10 0206  
                    __ccov1_start_blk0 01F4                      __ccov12_end_blk11 0207  
                    __ccov20_end_blk19 0212                    __ccov51_start_blk50 029B  
                  __ccov43_start_blk42 024D                    __ccov35_start_blk34 0234  
                  __ccov27_start_blk26 021E                    __ccov19_start_blk18 020F  
                   __ccov73_start_blk3 039D           ??_disable_external_interrupt 0075  
                              ___awdiv 0337                    __ccov139_start_blk3 0092  
                  __ccov98_start_blk16 032C                      __ccov21_end_blk20 0213  
                    __ccov13_end_blk12 0208                   __ccov133_start_blk16 0056  
                              __ptext1 02CC                                __ptext2 03DC  
                              __ptext3 03E3                                __ptext4 03EA  
                              __ptext5 03F1                                __ptext6 03CD  
                              __ptext7 008B                                __ptext8 03F8  
                              __ptext9 0397                   __size_of_timer2_init 000F  
                      __size_of_my_isr 006D                ??_set_watchdog_timer_1s 0075  
              ??_set_watchdog_timer_4s 0075                          ??_checkState1 0044  
                    __ccov2_start_blk1 01F6                              _T2CONbits 001C  
                    __ccov22_end_blk21 0218                      __ccov14_end_blk13 0209  
                    __ccov30_end_blk29 0228                             _millivolts 0038  
                            _MDCONbits 039C                     __ccov74_start_blk4 03A1  
                   __ccov90_start_blk5 02F2            ??_enable_external_interrupt 0075  
                              clrloop0 0400                   end_of_initialization 0088  
                    __ccov31_end_blk30 022C                      __ccov23_end_blk22 0219  
                    __ccov15_end_blk14 020B        __size_of_disable_watchdog_timer 0004  
                            _MDSRCbits 039D    __size_of_disable_external_interrupt 0003  
                    __ccov3_start_blk2 01F9                      __ccov32_end_blk31 0230  
                    __ccov24_end_blk23 021A                      __ccov16_end_blk15 020D  
                    __ccov40_end_blk39 0240                    __ccov44_start_blk43 0252  
                  __ccov36_start_blk35 0236                    __ccov28_start_blk27 021F  
                  __ccov60_start_blk60 02B3                    __ccov52_start_blk52 029E  
                            _RCSTAbits 019D                     __ccov67_start_blk0 03CD  
                   __ccov75_start_blk5 03A3                     __ccov91_start_blk6 02F7  
                   _sleep_256s_counter 0028                    __ccov99_start_blk17 0331  
                    __ccov41_end_blk40 024C                      __ccov33_end_blk32 0232  
                    __ccov25_end_blk24 021C                      __ccov17_end_blk16 020E  
                 __ccov150_start_blk22 00DF                   __ccov134_start_blk17 0064  
                            _PORTAbits 000C                      __ccov4_start_blk3 01FA  
                        _WakeUpCounter 0026                              _TRISAbits 008C  
                    __ccov42_end_blk41 024D                      __ccov34_end_blk33 0234  
                    __ccov26_end_blk25 021E                      __ccov18_end_blk17 020F  
                    __ccov50_end_blk49 029B                     __ccov68_start_blk1 03D0  
                   __ccov76_start_blk6 03A5                     __ccov92_start_blk8 02FC  
                  __end_of_checkState1 01F4                             _state_door 003F  
                    __ccov51_end_blk50 029E                      __ccov43_end_blk42 0252  
                    __ccov35_end_blk34 0236                      __ccov27_end_blk26 021F  
                    __ccov19_end_blk18 0211                            _CM1CON0bits 0111  
                            _TXSTAbits 019E                      __ccov5_start_blk4 01FE  
           ??_set_watchdog_timer_128ms 0075             ??_set_watchdog_timer_256ms 0075  
                    __ccov44_end_blk43 0253                      __ccov36_end_blk35 0237  
                    __ccov28_end_blk27 0221                      __ccov60_end_blk60 02B5  
                    __ccov52_end_blk52 02A3                    __ccov45_start_blk44 0253  
                  __ccov37_start_blk36 0237                    __ccov29_start_blk28 0221  
                  __ccov61_start_blk61 02B5                    __ccov53_start_blk53 02A3  
            _enable_external_interrupt 040D                     __ccov69_start_blk2 03D9  
                   __ccov77_start_blk7 03A9                     __ccov93_start_blk9 030A  
                          __ccovbit2_6 038F                            __ccovbit3_4 0391  
                          __ccovbit6_7 038E                 _disable_watchdog_timer 0409  
                    __ccov45_end_blk44 025A                      __ccov37_end_blk36 0239  
                    __ccov29_end_blk28 0223                      __ccov61_end_blk61 02B7  
                    __ccov53_end_blk53 02A7                   __ccov127_start_blk10 0022  
                 __ccov151_start_blk25 00E6                   __ccov135_start_blk19 006A  
                        __pbitbssBANK0 0108                         __end_of_my_isr 0071  
                    __ccov6_start_blk5 01FF                    start_initialization 0075  
                    __ccov46_end_blk45 0273                      __ccov38_end_blk37 023A  
                    __ccov62_end_blk62 02BA                      __ccov54_end_blk54 02A8  
                   __ccov86_start_blk0 02CC                     __ccov78_start_blk8 03AC  
                          ___powerdown 0103                      __ccov47_end_blk46 0283  
                    __ccov39_end_blk38 023D                      __ccov55_end_blk55 02A9  
                    __ccov63_end_blk64 02BE                      __ccov7_start_blk6 0200  
   __end_of_disable_external_interrupt 0413             _disable_external_interrupt 0410  
                    __ccov80_end_blk10 03AE                      __ccov48_end_blk47 0290  
                    __ccov56_end_blk56 02AC                      __ccov64_end_blk65 02C3  
                  __ccov46_start_blk45 025A                    __ccov38_start_blk37 0239  
                  __ccov62_start_blk62 02B7                    __ccov54_start_blk54 02A7  
                   __ccov87_start_blk1 02DA                               ??_my_isr 0073  
                    __ccov81_end_blk12 03B2                      __ccov49_end_blk48 0292  
                    __ccov57_end_blk57 02AF                      __ccov65_end_blk67 02C6  
                 __ccov144_start_blk10 00B4                   __ccov128_start_blk11 0035  
                 __ccov136_start_blk22 006D                   __ccov160_start_blk41 0126  
                 __ccov152_start_blk26 00EA                            _checkState1 008B  
                    __ccov8_start_blk7 0201                            __pbssCOMMON 007C  
                            ___latbits 0000                          __pcstackBANK0 0040  
                    __ccov82_end_blk14 03C3                      __ccov58_end_blk58 02B1  
                    __ccov66_end_blk68 02CB                     __ccov88_start_blk2 02DF  
                            ___timeout 0104                      __ccov83_end_blk15 03C5  
             ?_set_watchdog_timer_256s 0073                      __ccov59_end_blk59 02B3  
                    __ccov9_start_blk8 0202                      __ccov84_end_blk16 03CB  
